id,estrusdate,trueestrus,afithreshtime,afiduration,dt
3067.0,12-Jun-21,1.0,2021-06-12 4:00,15.0,2021-06-12 04:00:00
3067.0,28-Jul-21,1.0,2021-07-28 7:00,19.0,2021-07-28 07:00:00
3067.0,19-Aug-21,1.0,2021-08-19 0:00,15.0,2021-08-19 00:00:00
3067.0,02-Sept-21,0.0,2021-09-02 9:00,4.0,2021-09-02 09:00:00
3067.0,15-Sept-21,0.0,2021-09-15 6:00,2.0,2021-09-15 06:00:00
3078.0,10-Jun-21,1.0,2021-06-09 22:00,,2021-06-09 22:00:00
3078.0,28-Jun-21,1.0,2021-06-28 7:00,11.0,2021-06-28 07:00:00
3078.0,23-Jul-21,1.0,2021-07-22 15:00,34.0,2021-07-22 15:00:00
3078.0,12-Aug-21,1.0,2021-08-12 0:00,15.0,2021-08-12 00:00:00
3078.0,28-Aug-21,0.0,2021-08-28 0:00,1.0,2021-08-28 00:00:00
3078.0,06-Sept-21,1.0,2021-09-06 12:00,4.0,2021-09-06 12:00:00
3078.0,18-Sept-21,1.0,2021-09-18 13:00,10.0,2021-09-18 13:00:00
3078.0,15-Oct-21,1.0,2021-10-15 12:00,17.0,2021-10-15 12:00:00
3081.0,06-Jun-21,1.0,2021-06-06 23:00,2.0,2021-06-06 23:00:00
3081.0,19-Jun-21,1.0,2021-06-19 7:00,14.0,2021-06-19 07:00:00
3081.0,29-Jun-21,0.0,2021-06-29 11:00,6.0,2021-06-29 11:00:00
3081.0,20-Aug-21,0.0,2021-08-20 5:00,7.0,2021-08-20 05:00:00
3081.0,05-Sept-21,1.0,2021-09-05 0:00,13.0,2021-09-05 00:00:00
3081.0,16-Sept-21,0.0,2021-09-16 11:00,9.0,2021-09-16 11:00:00
3117.0,02-Jun-21,0.0,2021-06-02 9:00,3.0,2021-06-02 09:00:00
3119.0,20-Jan-21,1.0,2021-01-20 12:00,11.0,2021-01-20 12:00:00
3119.0,03-Feb-21,0.0,2021-02-03 3:00,11.0,2021-02-03 03:00:00
3119.0,27-Feb-21,1.0,2021-02-27 1:00,2.0,2021-02-27 01:00:00
3119.0,05-Mar-21,1.0,2021-03-04 20:00,10.0,2021-03-04 20:00:00
3119.0,01-Apr-21,1.0,2021-03-31 21:00,3.0,2021-03-31 21:00:00
3131.0,08-Oct-21,1.0,2021-10-08 7:00,6.0,2021-10-08 07:00:00
3131.0,30-Oct-21,1.0,2021-10-30 14:00,,2021-10-30 14:00:00
3135.0,21-May-21,1.0,2021-05-20 19:00,7.0,2021-05-20 19:00:00
3135.0,08-Jun-21,0.0,2021-06-08 7:00,5.0,2021-06-08 07:00:00
3139.0,18-Jan-21,1.0,2021-01-18 6:00,15.0,2021-01-18 06:00:00
3139.0,05-Feb-21,0.0,2021-02-04 17:00,,2021-02-04 17:00:00
3139.0,25-Feb-21,0.0,2021-02-25 16:00,7.0,2021-02-25 16:00:00
3139.0,16-Mar-21,1.0,2021-03-16 10:00,11.0,2021-03-16 10:00:00
3150.0,03-Oct-21,1.0,2021-10-03 3:00,15.0,2021-10-03 03:00:00
4001.0,04-Feb-21,1.0,2021-02-04 5:00,3.0,2021-02-04 05:00:00
4001.0,08-Mar-21,1.0,2021-03-08 9:00,13.0,2021-03-08 09:00:00
4001.0,31-Mar-21,1.0,2021-03-31 13:00,8.0,2021-03-31 13:00:00
4001.0,23-Apr-21,1.0,2021-04-22 17:00,16.0,2021-04-22 17:00:00
4008.0,26-Oct-21,1.0,2021-10-26 11:00,2.0,2021-10-26 11:00:00
4008.0,11-Nov-21,1.0,2021-11-11 11:00,,2021-11-11 11:00:00
4026.0,18-Jan-21,1.0,2021-01-17 15:00,23.0,2021-01-17 15:00:00
4026.0,22-Jan-21,0.0,2021-01-22 7:00,,2021-01-22 07:00:00
4026.0,03-Feb-21,0.0,2021-02-03 2:00,19.0,2021-02-03 02:00:00
4026.0,06-Feb-21,0.0,2021-02-05 11:00,,2021-02-05 11:00:00
4026.0,08-Oct-21,1.0,2021-10-08 0:00,1.0,2021-10-08 00:00:00
4026.0,13-Oct-21,1.0,2021-10-13 6:00,11.0,2021-10-13 06:00:00
4026.0,23-Oct-21,1.0,2021-10-23 11:00,20.0,2021-10-23 11:00:00
4026.0,08-Nov-21,0.0,2021-11-07 19:00,,2021-11-07 19:00:00
4029.0,17-Feb-21,1.0,2021-02-17 13:00,6.0,2021-02-17 13:00:00
4029.0,04-Mar-21,0.0,2021-03-04 0:00,,2021-03-04 00:00:00
4029.0,23-May-21,1.0,2021-05-22 22:00,,2021-05-22 22:00:00
4029.0,25-May-21,1.0,2021-05-25 7:00,,2021-05-25 07:00:00
4029.0,11-Jun-21,0.0,2021-06-11 9:00,,2021-06-11 09:00:00
4035.0,21-Oct-21,1.0,2021-10-21 1:00,10.0,2021-10-21 01:00:00
4035.0,25-Oct-21,1.0,2021-10-24 7:00,7.0,2021-10-24 07:00:00
4035.0,01-Nov-21,1.0,2021-11-01 5:00,,2021-11-01 05:00:00
4044.0,18-Oct-21,1.0,2021-10-18 10:00,6.0,2021-10-18 10:00:00
4046.0,19-Sept-21,1.0,2021-09-19 12:00,8.0,2021-09-19 12:00:00
4046.0,04-Nov-21,1.0,2021-11-04 6:00,,2021-11-04 06:00:00
4046.0,04-Nov-21,1.0,2021-11-04 6:00,,2021-11-04 06:00:00
4047.0,01-Apr-21,1.0,2021-03-31 18:00,14.0,2021-03-31 18:00:00
4050.0,27-Aug-21,0.0,2021-08-27 0:00,1.0,2021-08-27 00:00:00
4050.0,26-Oct-21,1.0,2021-10-26 3:00,14.0,2021-10-26 03:00:00
4050.0,06-Nov-21,1.0,2021-11-06 0:00,,2021-11-06 00:00:00
4057.0,18-Jan-21,1.0,2021-01-17 17:00,15.0,2021-01-17 17:00:00
4057.0,12-Feb-21,1.0,2021-02-11 19:00,17.0,2021-02-11 19:00:00
4057.0,18-Feb-21,0.0,2021-02-17 12:00,3.0,2021-02-17 12:00:00
4057.0,06-Mar-21,0.0,2021-03-05 18:00,2.0,2021-03-05 18:00:00
4070.0,06-Jan-21,1.0,2021-01-05 18:00,18.0,2021-01-05 18:00:00
4072.0,07-Jun-21,0.0,2021-06-06 18:00,12.0,2021-06-06 18:00:00
4072.0,15-Jun-21,1.0,2021-06-15 10:00,11.0,2021-06-15 10:00:00
4072.0,05-Jul-21,0.0,2021-07-04 20:00,7.0,2021-07-04 20:00:00
4072.0,09-Jul-21,1.0,2021-07-08 19:00,12.0,2021-07-08 19:00:00
4072.0,24-Jul-21,1.0,2021-07-24 0:00,7.0,2021-07-24 00:00:00
4072.0,29-Jul-21,0.0,2021-07-29 1:00,2.0,2021-07-29 01:00:00
4080.0,28-Jun-21,1.0,2021-06-28 9:00,5.0,2021-06-28 09:00:00
4080.0,19-Aug-21,0.0,2021-08-18 19:00,2.0,2021-08-18 19:00:00
4080.0,23-Aug-21,0.0,2021-08-23 3:00,27.0,2021-08-23 03:00:00
4080.0,04-Sept-21,1.0,2021-09-04 11:00,8.0,2021-09-04 11:00:00
4098.0,14-Jun-21,1.0,2021-06-14 6:00,14.0,2021-06-14 06:00:00
4098.0,25-Aug-21,1.0,2021-08-24 20:00,10.0,2021-08-24 20:00:00
4098.0,21-Sept-21,1.0,2021-09-21 2:00,12.0,2021-09-21 02:00:00
4105.0,09-Feb-21,1.0,2021-02-08 17:00,7.0,2021-02-08 17:00:00
4105.0,17-Mar-21,1.0,2021-03-17 0:00,2.0,2021-03-17 00:00:00
4105.0,11-Apr-21,1.0,2021-04-11 14:00,,2021-04-11 14:00:00
5005.0,21-Feb-21,1.0,2021-02-21 4:00,9.0,2021-02-21 04:00:00
5005.0,14-Mar-21,1.0,2021-03-14 7:00,14.0,2021-03-14 07:00:00
5005.0,22-Apr-21,1.0,2021-04-21 17:00,4.0,2021-04-21 17:00:00
5008.0,07-Aug-21,1.0,2021-08-07 6:00,7.0,2021-08-07 06:00:00
5015.0,11-Jan-21,1.0,2021-01-11 10:00,7.0,2021-01-11 10:00:00
5015.0,09-Feb-21,1.0,2021-02-09 13:00,,2021-02-09 13:00:00
5015.0,10-Mar-21,1.0,2021-03-09 19:00,14.0,2021-03-09 19:00:00
5018.0,29-Mar-21,1.0,2021-03-29 12:00,3.0,2021-03-29 12:00:00
5018.0,16-Apr-21,1.0,2021-04-15 11:00,15.0,2021-04-15 11:00:00
5018.0,16-Apr-21,1.0,2021-04-15 11:00,15.0,2021-04-15 11:00:00
5023.0,11-Mar-21,1.0,2021-03-11 9:00,6.0,2021-03-11 09:00:00
5023.0,25-May-21,1.0,2021-05-25 3:00,11.0,2021-05-25 03:00:00
5023.0,28-Jun-21,1.0,2021-06-27 9:00,7.0,2021-06-27 09:00:00
5023.0,05-Aug-21,1.0,2021-08-04 14:00,8.0,2021-08-04 14:00:00
5031.0,22-May-21,1.0,2021-05-22 8:00,7.0,2021-05-22 08:00:00
5031.0,08-Jun-21,0.0,2021-06-07 15:00,4.0,2021-06-07 15:00:00
5031.0,18-Jun-21,1.0,2021-06-17 6:00,,2021-06-17 06:00:00
5031.0,08-Jul-21,1.0,2021-07-08 0:00,9.0,2021-07-08 00:00:00
5031.0,20-Aug-21,0.0,2021-08-20 4:00,7.0,2021-08-20 04:00:00
5031.0,03-Sept-21,1.0,2021-09-02 17:00,7.0,2021-09-02 17:00:00
5031.0,14-Oct-21,1.0,2021-10-13 13:00,15.0,2021-10-13 13:00:00
5031.0,04-Nov-21,1.0,2021-11-04 7:00,,2021-11-04 07:00:00
5034.0,23-Jan-21,1.0,2021-01-22 18:00,9.0,2021-01-22 18:00:00
5034.0,12-Feb-21,1.0,2021-02-11 23:00,12.0,2021-02-11 23:00:00
5034.0,05-Mar-21,1.0,2021-03-05 13:00,15.0,2021-03-05 13:00:00
5034.0,14-Apr-21,1.0,2021-04-14 12:00,5.0,2021-04-14 12:00:00
5034.0,08-May-21,1.0,2021-05-07 18:00,11.0,2021-05-07 18:00:00
5035.0,06-Jan-21,1.0,2021-01-06 10:00,6.0,2021-01-06 10:00:00
5035.0,28-Jan-21,0.0,2021-01-27 18:00,3.0,2021-01-27 18:00:00
5035.0,29-Jan-21,0.0,2021-01-29 1:00,,2021-01-29 01:00:00
5035.0,13-Feb-21,1.0,2021-02-13 14:00,8.0,2021-02-13 14:00:00
5036.0,26-Sept-21,1.0,2021-09-26 6:00,10.0,2021-09-26 06:00:00
5036.0,03-Oct-21,0.0,2021-10-03 2:00,7.0,2021-10-03 02:00:00
5036.0,11-Oct-21,1.0,2021-10-11 4:00,10.0,2021-10-11 04:00:00
5036.0,28-Nov-20,0.0,2021-11-28 9:00,1.0,2021-11-28 09:00:00
5040.0,29-Jul-21,0.0,2021-07-28 18:00,,2021-07-28 18:00:00
5040.0,03-Aug-21,1.0,2021-08-03 1:00,14.0,2021-08-03 01:00:00
5041.0,13-May-21,1.0,2021-05-12 22:00,3.0,2021-05-12 22:00:00
5041.0,19-May-21,1.0,2021-05-19 14:00,8.0,2021-05-19 14:00:00
5041.0,11-Jul-21,1.0,2021-07-11 0:00,12.0,2021-07-11 00:00:00
5041.0,02-Aug-21,1.0,2021-08-02 4:00,14.0,2021-08-02 04:00:00
5041.0,24-Aug-21,1.0,2021-08-24 7:00,18.0,2021-08-24 07:00:00
5041.0,16-Sept-21,0.0,2021-09-15 17:00,15.0,2021-09-15 17:00:00
5041.0,12-Oct-21,1.0,2021-10-12 6:00,16.0,2021-10-12 06:00:00
5042.0,25-May-21,0.0,2021-05-25 8:00,8.0,2021-05-25 08:00:00
5042.0,09-Aug-21,1.0,2021-08-09 8:00,12.0,2021-08-09 08:00:00
5042.0,04-Sept-21,1.0,2021-09-04 10:00,10.0,2021-09-04 10:00:00
5042.0,13-Oct-21,1.0,2021-10-12 14:00,23.0,2021-10-12 14:00:00
5042.0,28-Oct-21,0.0,2021-10-28 0:00,5.0,2021-10-28 00:00:00
5042.0,08-Nov-21,0.0,2021-11-08 0:00,,2021-11-08 00:00:00
5043.0,19-Jan-21,0.0,2021-01-19 0:00,,2021-01-19 00:00:00
5045.0,28-Jun-21,1.0,2021-06-27 19:00,6.0,2021-06-27 19:00:00
5047.0,09-Jan-21,1.0,2021-01-09 13:00,13.0,2021-01-09 13:00:00
5047.0,04-Feb-21,1.0,2021-02-04 1:00,12.0,2021-02-04 01:00:00
5047.0,27-Feb-21,1.0,2021-02-27 7:00,9.0,2021-02-27 07:00:00
5047.0,15-Apr-21,1.0,2021-04-14 16:00,19.0,2021-04-14 16:00:00
5047.0,09-May-21,1.0,2021-05-09 12:00,12.0,2021-05-09 12:00:00
5047.0,19-May-21,0.0,2021-05-19 9:00,5.0,2021-05-19 09:00:00
5056.0,12-Oct-21,1.0,2021-10-12 6:00,11.0,2021-10-12 06:00:00
5056.0,25-Oct-21,0.0,2021-10-25 6:00,5.0,2021-10-25 06:00:00
5056.0,07-Nov-21,1.0,2021-11-06 10:00,,2021-11-06 10:00:00
5057.0,06-Jan-21,1.0,2021-01-06 9:00,8.0,2021-01-06 09:00:00
5058.0,10-Jul-21,1.0,2021-07-10 8:00,7.0,2021-07-10 08:00:00
5058.0,07-Oct-21,1.0,2021-10-06 15:00,11.0,2021-10-06 15:00:00
5059.0,14-Jan-21,1.0,2021-01-14 8:00,12.0,2021-01-14 08:00:00
5059.0,01-Feb-21,1.0,2021-02-01 9:00,,2021-02-01 09:00:00
5059.0,15-Nov-21,1.0,2021-11-14 17:00,,2021-11-14 17:00:00
5064.0,22-Feb-21,1.0,2021-02-22 0:00,11.0,2021-02-22 00:00:00
5067.0,07-Aug-21,1.0,2021-08-07 1:00,7.0,2021-08-07 01:00:00
5067.0,25-Aug-21,1.0,2021-08-25 11:00,17.0,2021-08-25 11:00:00
5067.0,30-Aug-21,1.0,2021-08-29 22:00,12.0,2021-08-29 22:00:00
5067.0,14-Sept-21,1.0,2021-09-14 1:00,13.0,2021-09-14 01:00:00
5067.0,03-Oct-21,0.0,2021-10-02 17:00,6.0,2021-10-02 17:00:00
5067.0,05-Oct-21,0.0,2021-10-04 11:00,3.0,2021-10-04 11:00:00
5067.0,11-Oct-21,0.0,2021-10-11 7:00,2.0,2021-10-11 07:00:00
5067.0,16-Oct-21,0.0,2021-10-16 3:00,,2021-10-16 03:00:00
5083.0,19-Sept-21,1.0,2021-09-18 15:00,7.0,2021-09-18 15:00:00
5083.0,07-Oct-21,1.0,2021-10-06 19:00,13.0,2021-10-06 19:00:00
5087.0,12-Feb-21,1.0,2021-02-11 19:00,10.0,2021-02-11 19:00:00
5087.0,06-Mar-21,1.0,2021-03-05 18:00,12.0,2021-03-05 18:00:00
5090.0,15-Feb-21,0.0,2021-02-15 14:00,,2021-02-15 14:00:00
5090.0,11-Mar-21,1.0,2021-03-10 22:00,14.0,2021-03-10 22:00:00
5090.0,17-Mar-21,0.0,2021-03-16 13:00,,2021-03-16 13:00:00
5090.0,02-Apr-21,1.0,2021-04-01 17:00,5.0,2021-04-01 17:00:00
5090.0,14-Apr-21,0.0,2021-04-14 11:00,6.0,2021-04-14 11:00:00
5090.0,17-Apr-21,0.0,2021-04-17 7:00,2.0,2021-04-17 07:00:00
5090.0,22-Apr-21,0.0,2021-04-21 20:00,6.0,2021-04-21 20:00:00
5090.0,02-Jun-21,0.0,2021-05-02 4:00,,2021-05-02 04:00:00
5090.0,06-May-21,1.0,2021-05-06 4:00,8.0,2021-05-06 04:00:00
5090.0,23-May-21,1.0,2021-05-22 22:00,18.0,2021-05-22 22:00:00
5090.0,12-Jun-21,1.0,2021-06-11 23:00,20.0,2021-06-11 23:00:00
5090.0,16-Jun-21,0.0,2021-06-15 22:00,5.0,2021-06-15 22:00:00
5095.0,23-Apr-21,1.0,2021-04-23 0:00,,2021-04-23 00:00:00
5095.0,16-May-21,1.0,2021-05-15 22:00,6.0,2021-05-15 22:00:00
5095.0,09-Oct-21,1.0,2021-10-09 1:00,3.0,2021-10-09 01:00:00
5095.0,31-Oct-21,1.0,2021-10-30 21:00,8.0,2021-10-30 21:00:00
5096.0,20-Jan-21,1.0,2021-01-20 10:00,11.0,2021-01-20 10:00:00
5096.0,15-Feb-21,1.0,2021-02-14 19:00,18.0,2021-02-14 19:00:00
5096.0,02-Mar-21,0.0,2021-03-02 10:00,6.0,2021-03-02 10:00:00
5100.0,05-Nov-21,1.0,2021-11-04 22:00,,2021-11-04 22:00:00
5102.0,22-Jul-21,1.0,2021-07-22 0:00,11.0,2021-07-22 00:00:00
5102.0,24-Jul-21,0.0,2021-07-24 11:00,,2021-07-24 11:00:00
5102.0,15-Aug-21,1.0,2021-08-15 13:00,7.0,2021-08-15 13:00:00
5102.0,20-Aug-21,1.0,2021-08-20 4:00,4.0,2021-08-20 04:00:00
5102.0,29-Aug-21,0.0,2021-08-29 14:00,7.0,2021-08-29 14:00:00
5102.0,05-Sept-21,1.0,2021-09-04 18:00,18.0,2021-09-04 18:00:00
5102.0,26-Sept-21,0.0,2021-09-25 21:00,10.0,2021-09-25 21:00:00
5104.0,31-May-21,1.0,2021-05-31 7:00,1.0,2021-05-31 07:00:00
5108.0,08-Apr-21,1.0,2021-04-08 5:00,5.0,2021-04-08 05:00:00
5108.0,21-Apr-21,1.0,2021-04-21 5:00,4.0,2021-04-21 05:00:00
5108.0,14-Jun-21,1.0,2021-06-14 3:00,13.0,2021-06-14 03:00:00
5108.0,09-Jul-21,1.0,2021-07-09 6:00,4.0,2021-07-09 06:00:00
5108.0,17-Aug-21,1.0,2021-08-17 10:00,9.0,2021-08-17 10:00:00
5108.0,09-Sept-21,1.0,2021-09-08 19:00,14.0,2021-09-08 19:00:00
5108.0,21-Oct-21,1.0,2021-10-21 0:00,12.0,2021-10-21 00:00:00
5112.0,30-Jan-21,0.0,2021-01-29 12:00,2.0,2021-01-29 12:00:00
5112.0,10-Feb-21,1.0,2021-02-10 0:00,15.0,2021-02-10 00:00:00
5112.0,09-Jun-21,0.0,2021-06-08 20:00,,2021-06-08 20:00:00
5112.0,15-Jul-21,1.0,2021-07-15 8:00,13.0,2021-07-15 08:00:00
5114.0,11-Sept-21,1.0,2021-09-10 15:00,17.0,2021-09-10 15:00:00
5116.0,15-Jan-21,1.0,2021-01-15 12:00,3.0,2021-01-15 12:00:00
5116.0,18-Feb-21,1.0,2021-02-17 19:00,20.0,2021-02-17 19:00:00
5116.0,02-Mar-21,0.0,2021-03-02 0:00,7.0,2021-03-02 00:00:00
5118.0,22-Jan-21,0.0,2021-01-22 4:00,9.0,2021-01-22 04:00:00
5120.0,10-Oct-21,1.0,2021-10-09 16:00,11.0,2021-10-09 16:00:00
5120.0,18-Oct-21,1.0,2021-10-18 7:00,10.0,2021-10-18 07:00:00
5120.0,30-Oct-21,1.0,2021-10-30 0:00,,2021-10-30 00:00:00
5123.0,03-Feb-21,1.0,2021-02-03 5:00,9.0,2021-02-03 05:00:00
5123.0,17-Feb-21,1.0,2021-02-16 15:00,15.0,2021-02-16 15:00:00
5123.0,11-Mar-21,0.0,2021-03-11 6:00,3.0,2021-03-11 06:00:00
5123.0,13-Mar-21,0.0,2021-03-13 7:00,2.0,2021-03-13 07:00:00
5124.0,08-May-21,0.0,2021-05-08 0:00,2.0,2021-05-08 00:00:00
5124.0,11-May-21,1.0,2021-05-11 9:00,,2021-05-11 09:00:00
5124.0,09-Jun-21,1.0,2021-06-08 15:00,13.0,2021-06-08 15:00:00
5124.0,21-Jun-21,0.0,2021-06-21 19:00,,2021-06-21 19:00:00
5124.0,07-Jul-21,0.0,2021-07-07 2:00,9.0,2021-07-07 02:00:00
5124.0,15-Aug-21,0.0,2021-08-15 13:00,,2021-08-15 13:00:00
5124.0,29-Aug-21,1.0,2021-08-29 11:00,20.0,2021-08-29 11:00:00
5124.0,26-Sept-21,1.0,2021-09-25 20:00,11.0,2021-09-25 20:00:00
5124.0,06-Oct-21,0.0,2021-10-06 0:00,,2021-10-06 00:00:00
5124.0,18-Oct-21,1.0,2021-10-17 18:00,20.0,2021-10-17 18:00:00
5128.0,11-Jan-21,1.0,2021-01-10 19:00,12.0,2021-01-10 19:00:00
5128.0,31-Jan-21,0.0,2021-01-31 4:00,9.0,2021-01-31 04:00:00
5132.0,07-Feb-21,1.0,2021-02-07 6:00,10.0,2021-02-07 06:00:00
5132.0,02-Mar-21,1.0,2021-03-01 17:00,4.0,2021-03-01 17:00:00
5132.0,21-Mar-21,0.0,2021-03-21 6:00,1.0,2021-03-21 06:00:00
5133.0,11-Jan-21,1.0,2021-01-11 1:00,6.0,2021-01-11 01:00:00
5133.0,14-Jan-21,1.0,2021-01-13 18:00,7.0,2021-01-13 18:00:00
5133.0,25-Jan-21,0.0,2021-01-25 11:00,3.0,2021-01-25 11:00:00
5133.0,28-Mar-21,1.0,2021-03-28 10:00,13.0,2021-03-28 10:00:00
5133.0,19-Apr-21,0.0,2021-04-19 10:00,2.0,2021-04-19 10:00:00
5133.0,21-Apr-21,0.0,2021-04-21 0:00,14.0,2021-04-21 00:00:00
5133.0,15-May-21,0.0,2021-05-14 19:00,10.0,2021-05-14 19:00:00
5133.0,01-Jun-21,1.0,2021-06-01 0:00,7.0,2021-06-01 00:00:00
5133.0,04-Jun-21,1.0,2021-06-04 9:00,10.0,2021-06-04 09:00:00
5133.0,14-Jun-21,1.0,2021-06-14 3:00,11.0,2021-06-14 03:00:00
5139.0,12-Jun-21,1.0,2021-06-11 16:00,15.0,2021-06-11 16:00:00
5139.0,15-Jul-21,1.0,2021-07-15 2:00,14.0,2021-07-15 02:00:00
5140.0,12-Jan-21,1.0,2021-01-11 19:00,6.0,2021-01-11 19:00:00
5140.0,15-Feb-21,1.0,2021-02-14 18:00,7.0,2021-02-14 18:00:00
5140.0,23-Feb-21,1.0,2021-02-22 14:00,11.0,2021-02-22 14:00:00
5140.0,15-Apr-21,0.0,2021-04-15 0:00,5.0,2021-04-15 00:00:00
5145.0,21-Feb-21,1.0,2021-02-20 22:00,9.0,2021-02-20 22:00:00
5145.0,03-Mar-21,1.0,2021-03-03 6:00,7.0,2021-03-03 06:00:00
5145.0,22-Apr-21,0.0,2021-04-22 12:00,,2021-04-22 12:00:00
5145.0,29-Apr-21,1.0,2021-04-29 0:00,,2021-04-29 00:00:00
5145.0,08-May-21,1.0,2021-05-07 22:00,10.0,2021-05-07 22:00:00
5145.0,11-May-21,1.0,2021-05-10 15:00,2.0,2021-05-10 15:00:00
5145.0,02-Jun-21,1.0,2021-06-02 2:00,13.0,2021-06-02 02:00:00
5145.0,04-Jun-21,1.0,2021-06-04 13:00,7.0,2021-06-04 13:00:00
5145.0,26-Jun-21,1.0,2021-06-25 20:00,9.0,2021-06-25 20:00:00
5145.0,04-Jul-21,1.0,2021-07-04 5:00,6.0,2021-07-04 05:00:00
5145.0,13-Jul-21,1.0,2021-07-13 14:00,18.0,2021-07-13 14:00:00
5145.0,22-Jul-21,1.0,2021-07-21 20:00,20.0,2021-07-21 20:00:00
5145.0,30-Jul-21,1.0,2021-07-30 7:00,11.0,2021-07-30 07:00:00
5145.0,19-Aug-21,1.0,2021-08-18 21:00,17.0,2021-08-18 21:00:00
6004.0,20-Feb-21,0.0,2021-02-20 18:00,5.0,2021-02-20 18:00:00
6004.0,25-Feb-21,1.0,2021-02-25 4:00,18.0,2021-02-25 04:00:00
6004.0,16-Mar-21,0.0,2021-03-16 7:00,1.0,2021-03-16 07:00:00
6004.0,25-Mar-21,0.0,2021-03-24 17:00,5.0,2021-03-24 17:00:00
